order_item_id,order_id,product_id,quantity,unit_price
0A3EB483,O0001,P013,4,948.69
B7C3C364,O0001,P008,5,261.9
E8C5857A,O0001,P007,5,366.11
CE5E9FB2,O0002,P015,4,102.37
C715D34F,O0003,P011,3,703.82
0058D042,O0003,P008,3,972.42
98F202F6,O0004,P014,3,809.97
BC425B98,O0005,P005,3,663.36
B6D5D931,O0005,P003,3,876.18
9A9A970C,O0005,P011,2,688.62
C6DB1F32,O0005,P001,4,1048.25
D6ECD899,O0006,P014,5,896.75
6A787E94,O0006,P003,4,867.11
FBE2E222,O0007,P002,3,501.68
45571304,O0008,P003,5,949.33
8530D0E7,O0008,P013,3,750.98
39919C05,O0008,P006,4,1045.88
FEA52F2A,O0008,P002,5,762.46
B0296344,O0009,P004,1,497.3
1D28027A,O0009,P002,5,569.26
818189B8,O0010,P013,3,414.5
2A68FB55,O0010,P015,2,306.3
B4DA748C,O0011,P006,2,1477.51
BF861A1D,O0012,P001,4,680.22
937B65BF,O0013,P002,4,792.13
AC2B0ED7,O0013,P006,2,306.6
7A47D1C5,O0014,P013,1,1189.79
7ADB2BE4,O0015,P007,2,1225.75
0F1D5318,O0015,P005,5,750.37
6089BB00,O0016,P015,1,739.05
A40A8D97,O0016,P004,4,1034.61
5F9A08B6,O0017,P014,4,957.71
F02BA1D4,O0017,P009,5,697.44
4D8A7F3B,O0017,P002,5,724.28
3D2065FD,O0018,P005,4,730.1
828BAA22,O0018,P013,2,1275.81
5E09A338,O0019,P006,5,778.44
82665A80,O0019,P011,2,484.44
DBACAF69,O0019,P005,1,1098.96
26F1E950,O0020,P011,3,570.19
86D33D19,O0020,P012,5,212.81
479B9317,O0021,P002,2,636.25
2BF728A2,O0021,P014,2,1088.99
E3232C4A,O0022,P007,4,670.64
8162B964,O0023,P015,4,187.17
0BE42450,O0023,P008,4,645.27
73BFF2A9,O0023,P013,5,1424.49
63B34AA9,O0023,P007,1,1299.42
2FCD25D9,O0024,P014,4,108.25
70E256F7,O0024,P004,3,518.06
95CAA9C4,O0024,P002,4,1294.83
E0B25B47,O0024,P013,4,853.51
98084A9B,O0025,P007,4,407.19
E7B2A734,O0025,P013,4,779.9
ED09D655,O0026,P011,3,1036.42
EB76D699,O0026,P002,4,1113.85
5DED48BE,O0026,P004,4,1387.36
003A41A9,O0026,P010,5,847.77
821F4BFA,O0027,P006,5,890.15
4C2FE6F0,O0027,P014,1,217.53
B66EAE61,O0027,P012,4,289.98
A99AF77B,O0027,P009,4,354.42
F11ECE79,O0028,P013,4,558.29
1125EB4E,O0028,P004,4,557.58
9C3546C3,O0028,P001,4,489.56
47FF5237,O0029,P014,3,1268.88
D664AA8D,O0029,P012,4,127.14
38B3FE47,O0029,P005,5,172.92
B1037C77,O0029,P004,3,413.91
6EBF3595,O0030,P002,1,1155.93
3AB3BBE2,O0031,P001,2,1274.92
72975D27,O0031,P010,5,313.34
749CB050,O0032,P002,4,1037.24
3918927F,O0032,P003,5,1426.86
2C333885,O0033,P011,3,1173.66
1BBD37CB,O0033,P001,2,948.25
8DCB2540,O0033,P010,1,1188.91
B2C24570,O0033,P014,2,1450.61
1F05814E,O0034,P014,5,135.95
A9739C5E,O0035,P012,5,1048.29
6BA1CF02,O0035,P011,4,655.32
3E79349E,O0035,P004,2,206.4
DED82490,O0036,P002,1,1076.07
1627BCB5,O0036,P008,3,1290.41
E80E27F0,O0037,P006,5,1195.69
5119743B,O0038,P007,5,699.73
3239959E,O0038,P008,3,196.54
DAB4AD2C,O0038,P009,3,117.71
5CE86BA9,O0039,P010,4,247.75
2A0550B2,O0039,P006,3,989.82
5F6FEEB5,O0039,P013,4,1090.23
434F97E5,O0039,P009,4,346.59
56FCF934,O0040,P004,5,1231.48
367F35AB,O0040,P006,5,1184.5
0806B67E,O0040,P015,4,709.8
C0C1815A,O0041,P009,3,1292.4
D672A442,O0041,P006,1,490.5
CD94A05E,O0041,P005,4,441.41
4F542E66,O0042,P007,5,954.46
17952D7B,O0042,P006,4,570.96
37AA6D52,O0042,P003,4,1291.33
DA138AD6,O0042,P014,2,782.57
7616DCF6,O0043,P013,3,576.47
7A531288,O0043,P010,5,1081.66
89C0C4EA,O0043,P009,3,878.11
AA68F4C2,O0044,P002,1,437.9
EFCF5601,O0044,P007,4,784.01
A7669EDE,O0045,P002,4,1004.26
C55A5FA0,O0045,P008,4,727.44
3B339D24,O0046,P008,1,511.93
B9FD2CD1,O0047,P003,2,528.69
3D9598DB,O0047,P014,5,616.63
88F88585,O0047,P013,5,843.29
E787CDDF,O0047,P004,4,1495.28
284D3036,O0048,P012,3,1084.0
E3C7A944,O0048,P007,3,529.27
